

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jan 27 19:04:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.05
    13                           ; Generated 20/12/2018 GMT
    14                           ; 
    15                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0001                     _TMR0	set	1
   203  005F                     _GIE	set	95
   204  005E                     _PEIE	set	94
   205  005D                     _T0IE	set	93
   206  0040                     _RD0	set	64
   207  005A                     _T0IF	set	90
   208  0408                     _PS0	set	1032
   209  0409                     _PS1	set	1033
   210  040A                     _PS2	set	1034
   211  040B                     _PSA	set	1035
   212  040D                     _T0CS	set	1037
   213  0440                     _TRISD0	set	1088
   214  047C                     _IRCF0	set	1148
   215  047D                     _IRCF1	set	1149
   216  047E                     _IRCF2	set	1150
   217                           
   218                           ; #config settings
   219  0000                     
   220                           	psect	cinit
   221  000F                     start_initialization:	
   222  000F                     __initialization:	
   223  000F                     end_of_initialization:	
   224                           ;End of C runtime variable initialization code
   225                           
   226  000F                     __end_of__initialization:	
   227  000F  0183               	clrf	3
   228  0010  120A  118A  2833   	ljmp	_main	;jump to C main() function
   229                           
   230                           	psect	cstackCOMMON
   231  0070                     __pcstackCOMMON:	
   232  0070                     ?_init_timer:	
   233  0070                     ?_main:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0070                     ?_isr:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ??_isr:	
   240                           ; 1 bytes @ 0x0
   241                           
   242                           
   243                           ; 1 bytes @ 0x0
   244  0070                     	ds	2
   245  0072                     ??_init_timer:	
   246  0072                     ??_main:	
   247                           ; 1 bytes @ 0x2
   248                           
   249                           
   250                           	psect	maintext
   251  0033                     __pmaintext:	
   252                           ; 1 bytes @ 0x2
   253 ;;
   254 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   255 ;;
   256 ;; *************** function _main *****************
   257 ;; Defined at:
   258 ;;		line 22 in file "main.c"
   259 ;; Parameters:    Size  Location     Type
   260 ;;		None
   261 ;; Auto vars:     Size  Location     Type
   262 ;;		None
   263 ;; Return value:  Size  Location     Type
   264 ;;                  1    wreg      void 
   265 ;; Registers used:
   266 ;;		status,2, status,0, pclath, cstack
   267 ;; Tracked objects:
   268 ;;		On entry : B00/0
   269 ;;		On exit  : 0/0
   270 ;;		Unchanged: 0/0
   271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   272 ;;      Params:         0       0       0       0       0
   273 ;;      Locals:         0       0       0       0       0
   274 ;;      Temps:          0       0       0       0       0
   275 ;;      Totals:         0       0       0       0       0
   276 ;;Total ram usage:        0 bytes
   277 ;; Hardware stack levels required when called:    2
   278 ;; This function calls:
   279 ;;		_init_timer
   280 ;; This function is called by:
   281 ;;		Startup code after reset
   282 ;; This function uses a non-reentrant model
   283 ;;
   284                           
   285                           
   286                           ;psect for function _main
   287  0033                     _main:	
   288                           
   289                           ;main.c: 23:     init_timer();
   290                           
   291                           ;incstack = 0
   292                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   293  0033  120A  118A  2013  120A  118A  	fcall	_init_timer
   294  0038                     l37:	
   295                           ;main.c: 25:     while(1);
   296                           
   297  0038  2838               	goto	l37
   298  0039                     __end_of_main:	
   299                           
   300                           	psect	text1
   301  0013                     __ptext1:	
   302 ;; *************** function _init_timer *****************
   303 ;; Defined at:
   304 ;;		line 37 in file "main.c"
   305 ;; Parameters:    Size  Location     Type
   306 ;;		None
   307 ;; Auto vars:     Size  Location     Type
   308 ;;		None
   309 ;; Return value:  Size  Location     Type
   310 ;;                  1    wreg      void 
   311 ;; Registers used:
   312 ;;		None
   313 ;; Tracked objects:
   314 ;;		On entry : 0/0
   315 ;;		On exit  : 0/0
   316 ;;		Unchanged: 0/0
   317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   318 ;;      Params:         0       0       0       0       0
   319 ;;      Locals:         0       0       0       0       0
   320 ;;      Temps:          0       0       0       0       0
   321 ;;      Totals:         0       0       0       0       0
   322 ;;Total ram usage:        0 bytes
   323 ;; Hardware stack levels used:    1
   324 ;; Hardware stack levels required when called:    1
   325 ;; This function calls:
   326 ;;		Nothing
   327 ;; This function is called by:
   328 ;;		_main
   329 ;; This function uses a non-reentrant model
   330 ;;
   331                           
   332                           
   333                           ;psect for function _init_timer
   334  0013                     _init_timer:	
   335                           
   336                           ;main.c: 39:     IRCF2 = 1, IRCF1 = 1, IRCF0 = 1;
   337                           
   338                           ;incstack = 0
   339                           ; Regs used in _init_timer: []
   340  0013  1683               	bsf	3,5	;RP0=1, select bank1
   341  0014  1303               	bcf	3,6	;RP1=0, select bank1
   342  0015  170F               	bsf	15,6	;volatile
   343  0016  168F               	bsf	15,5	;volatile
   344  0017  160F               	bsf	15,4	;volatile
   345                           
   346                           ;main.c: 41:     TRISD0 = 0;
   347  0018  1008               	bcf	8,0	;volatile
   348                           
   349                           ;main.c: 44:     T0CS = 0;
   350  0019  1281               	bcf	1,5	;volatile
   351                           
   352                           ;main.c: 45:     PSA = 0;
   353  001A  1181               	bcf	1,3	;volatile
   354                           
   355                           ;main.c: 46:     PS2 = 0;
   356  001B  1101               	bcf	1,2	;volatile
   357                           
   358                           ;main.c: 47:     PS1 = 0;
   359  001C  1081               	bcf	1,1	;volatile
   360                           
   361                           ;main.c: 48:     PS0 = 0;
   362  001D  1001               	bcf	1,0	;volatile
   363                           
   364                           ;main.c: 49:     T0IE = 1;
   365  001E  168B               	bsf	11,5	;volatile
   366                           
   367                           ;main.c: 50:     T0IF = 0;
   368  001F  110B               	bcf	11,2	;volatile
   369                           
   370                           ;main.c: 53:     PEIE = 1;
   371  0020  170B               	bsf	11,6	;volatile
   372                           
   373                           ;main.c: 54:     GIE = 1;
   374  0021  178B               	bsf	11,7	;volatile
   375  0022  0008               	return
   376  0023                     __end_of_init_timer:	
   377                           
   378                           	psect	text2
   379  0023                     __ptext2:	
   380 ;; *************** function _isr *****************
   381 ;; Defined at:
   382 ;;		line 28 in file "main.c"
   383 ;; Parameters:    Size  Location     Type
   384 ;;		None
   385 ;; Auto vars:     Size  Location     Type
   386 ;;		None
   387 ;; Return value:  Size  Location     Type
   388 ;;                  1    wreg      void 
   389 ;; Registers used:
   390 ;;		wreg
   391 ;; Tracked objects:
   392 ;;		On entry : 0/0
   393 ;;		On exit  : 0/0
   394 ;;		Unchanged: 0/0
   395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   396 ;;      Params:         0       0       0       0       0
   397 ;;      Locals:         0       0       0       0       0
   398 ;;      Temps:          2       0       0       0       0
   399 ;;      Totals:         2       0       0       0       0
   400 ;;Total ram usage:        2 bytes
   401 ;; Hardware stack levels used:    1
   402 ;; This function calls:
   403 ;;		Nothing
   404 ;; This function is called by:
   405 ;;		Interrupt level 1
   406 ;; This function uses a non-reentrant model
   407 ;;
   408                           
   409                           
   410                           ;psect for function _isr
   411  0023                     _isr:	
   412                           
   413                           ;main.c: 29:     if(T0IF) {
   414  0023  1D0B               	btfss	11,2	;volatile
   415  0024  282C               	goto	i1l46
   416                           
   417                           ;main.c: 30:         RD0 = !RD0;
   418  0025  3001               	movlw	1
   419  0026  1283               	bcf	3,5	;RP0=0, select bank0
   420  0027  1303               	bcf	3,6	;RP1=0, select bank0
   421  0028  0688               	xorwf	8,f
   422                           
   423                           ;main.c: 31:         T0IF = 0;
   424  0029  110B               	bcf	11,2	;volatile
   425                           
   426                           ;main.c: 32:         TMR0 = 255;
   427  002A  30FF               	movlw	255
   428  002B  0081               	movwf	1	;volatile
   429  002C                     i1l46:	
   430  002C  0871               	movf	??_isr+1,w
   431  002D  008A               	movwf	10
   432  002E  0E70               	swapf	??_isr^(0+4294967168),w
   433  002F  0083               	movwf	3
   434  0030  0EFE               	swapf	126,f
   435  0031  0E7E               	swapf	126,w
   436  0032  0009               	retfie
   437  0033                     __end_of_isr:	
   438  007E                     btemp	set	126	;btemp
   439  007E                     wtemp0	set	126
   440                           
   441                           	psect	intentry
   442  0004                     __pintentry:	
   443                           ;incstack = 0
   444                           ; Regs used in _isr: [wreg]
   445                           
   446  0004                     interrupt_function:	
   447  007E                     saved_w	set	btemp
   448  0004  00FE               	movwf	btemp
   449  0005  0E03               	swapf	3,w
   450  0006  00F0               	movwf	??_isr
   451  0007  080A               	movf	10,w
   452  0008  00F1               	movwf	??_isr+1
   453  0009  120A  118A  2823   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _init_timer
 ---------------------------------------------------------------------------------
 (1) _init_timer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_timer

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun Jan 27 19:04:59 2019

            __CFG_CP$OFF 0000                       l37 0038                      _GIE 005F  
                    _RD0 0040                      _PS0 0408                      _PS1 0409  
                    _PS2 040A             __CFG_CPD$OFF 0000                      _PSA 040B  
                    _isr 0023             __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000  
                   ?_isr 0070                     _T0IE 005D                     _T0IF 005A  
                   _T0CS 040D                     _PEIE 005E                     i1l46 002C  
                   _TMR0 0001             __CFG_WRT$OFF 0000                     _main 0033  
                   btemp 007E                     start 000C            __CFG_IESO$OFF 0000  
          __CFG_MCLRE$ON 0000                    ??_isr 0070                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _IRCF0 047C                    _IRCF1 047D  
                  _IRCF2 047E           __CFG_FCMEN$OFF 0000           __CFG_BOREN$OFF 0000  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0039                   ??_main 0072  
                 _TRISD0 0440           __CFG_PWRTE$OFF 0000                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070               __pmaintext 0033  
             __pintentry 0004               _init_timer 0013                  __ptext1 0013  
                __ptext2 0023             __size_of_isr 0010     end_of_initialization 000F  
            ?_init_timer 0070      start_initialization 000F              __end_of_isr 0033  
              ___latbits 0002      __size_of_init_timer 0010        interrupt_function 0004  
           ??_init_timer 0072        __CFG_BOR4V$BOR21V 0000            __size_of_main 0006  
     __end_of_init_timer 0023                 intlevel1 0000  
